TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
339403,tt3890160,movie,Baby Driver,2017-06-28T00:00:00Z,,,7.448,,2025-03-04T12:25:54Z
19995,tt0499549,movie,Avatar,2009-12-15T00:00:00Z,,,7.587,,2025-03-04T12:25:55Z
329865,tt2543164,movie,Arrival,2016-11-10T00:00:00Z,,,7.609,,2025-03-04T12:25:57Z
9989,tt0218817,movie,Antitrust,2001-01-11T00:00:00Z,,,6.036,,2025-03-04T12:25:59Z
261392,tt3316948,movie,American Ultra,2015-08-19T00:00:00Z,,,6.088,,2025-03-04T12:26:01Z
399579,tt0437086,movie,Alita: Battle Angel,2019-01-31T00:00:00Z,,,7.238,,2025-03-04T12:26:03Z
8077,tt0103644,movie,Alien³,1992-05-22T00:00:00Z,,,6.371,,2025-03-04T12:26:05Z
679,tt0090605,movie,Aliens,1986-07-18T00:00:00Z,,,7.952,,2025-03-04T12:26:06Z
8078,tt0118583,movie,Alien Resurrection,1997-11-12T00:00:00Z,,,6.158,,2025-03-04T12:26:08Z
348,tt0078748,movie,Alien,1979-05-25T00:00:00Z,,,8.161,,2025-03-04T12:26:10Z
964980,tt16419074,movie,Air,2023-04-05T00:00:00Z,,,7.337,,2025-03-04T12:26:11Z
3049,tt0109040,movie,Ace Ventura: Pet Detective,1994-02-04T00:00:00Z,,,6.567,,2025-03-04T12:26:13Z
644,tt0212720,movie,A.I. Artificial Intelligence,2001-06-29T00:00:00Z,,,7.044,,2025-03-04T12:26:15Z
72358,tt0763831,movie,A Thousand Words,2012-03-07T00:00:00Z,,,6.096,,2025-03-04T12:26:16Z
11247,tt0356470,movie,A Cinderella Story,2004-07-16T00:00:00Z,,,6.569,,2025-03-04T12:26:18Z
1824,tt0343660,movie,50 First Dates,2004-02-13T00:00:00Z,,,6.866,,2025-03-04T12:26:21Z
20453,tt1187043,movie,3 Idiots,2009-12-23T00:00:00Z,,,7.999,,2025-03-04T12:26:23Z
64688,tt1232829,movie,21 Jump Street,2012-03-14T00:00:00Z,,,6.879,,2025-03-04T12:26:25Z
38965,tt0094593,movie,18 Again!,1988-04-08T00:00:00Z,,,5.692,,2025-03-04T12:26:27Z
16996,tt0974661,movie,17 Again,2009-03-11T00:00:00Z,,,6.308,,2025-03-04T12:26:29Z
81393,tt1846442,movie,12 Dates of Christmas,2011-12-11T00:00:00Z,,,6.125,,2025-03-04T12:26:30Z
18585,tt0806165,movie,The Ramen Girl,2008-02-08T00:00:00Z,,,6.448,,2025-03-04T12:26:33Z
71728,tt6226232,tv,Young Sheldon,2017-09-25T00:00:00Z,,,8.055,,2025-03-04T12:26:47Z
4616,tt0112230,tv,Xena: Warrior Princess,1995-09-04T00:00:00Z,,,7.532,,2025-03-04T12:26:49Z
86248,tt7826376,tv,Upload,2020-04-30T00:00:00Z,,,7.866,,2025-03-04T12:26:50Z
2691,tt0369179,tv,Two and a Half Men,2003-09-22T00:00:00Z,,,7.453,,2025-03-04T12:26:52Z
4087,tt0106179,tv,The X-Files,1993-09-10T00:00:00Z,,,8.377,,2025-03-04T12:26:53Z
456,tt0096697,tv,The Simpsons,1989-12-17T00:00:00Z,,,8.016,,2025-03-04T12:26:55Z
92685,tt8050756,tv,The Owl House,2020-01-10T00:00:00Z,,,8.66,,2025-03-04T12:26:56Z
2316,tt0386676,tv,The Office,2005-03-24T00:00:00Z,,,8.573,,2025-03-04T12:26:58Z
66573,tt4955642,tv,The Good Place,2016-09-19T00:00:00Z,,,7.974,,2025-03-04T12:27:00Z
60735,tt3107288,tv,The Flash,2014-10-07T00:00:00Z,,,7.776,,2025-03-04T12:27:01Z
1418,tt0898266,tv,The Big Bang Theory,2007-09-24T00:00:00Z,,,7.908,,2025-03-04T12:27:03Z
97546,tt10986410,tv,Ted Lasso,2020-08-14T00:00:00Z,,,8.415,,2025-03-04T12:27:05Z
387,tt0206512,tv,SpongeBob SquarePants,1999-05-01T00:00:00Z,,,7.668,,2025-03-04T12:27:06Z
2190,tt0121955,tv,South Park,1997-08-13T00:00:00Z,,,8.366,,2025-03-04T12:27:08Z
97645,tt8910922,tv,Solar Opposites,2020-05-08T00:00:00Z,,,7.786,,2025-03-04T12:27:10Z
19885,tt1475582,tv,Sherlock,2010-07-25T00:00:00Z,,,8.514,,2025-03-04T12:27:11Z
657,tt0106115,tv,Rocko's Modern Life,1993-09-18T00:00:00Z,,,7.351,,2025-03-04T12:27:13Z
60625,tt2861424,tv,Rick and Morty,2013-12-02T00:00:00Z,,,8.689,,2025-03-04T12:27:15Z
96580,tt8690918,tv,Resident Alien,2021-01-27T00:00:00Z,,,7.818,,2025-03-04T12:27:17Z
1877,tt0852863,tv,Phineas and Ferb,2007-08-17T00:00:00Z,,,7.876,,2025-03-04T12:27:18Z
81983,tt8235236,tv,Paradise PD,2018-08-31T00:00:00Z,,,7.239,,2025-03-04T12:27:20Z
202101,tt13798316,tv,Night Court,2023-01-17T00:00:00Z,,,6.564,,2025-03-04T12:27:22Z
2317,tt0460091,tv,My Name Is Earl,2005-09-20T00:00:00Z,,,7.67,,2025-03-04T12:27:24Z
1695,tt0312172,tv,Monk,2002-07-12T00:00:00Z,,,7.94,,2025-03-04T12:27:25Z
67549,tt5439480,tv,Milo Murphy's Law,2016-10-03T00:00:00Z,,,7.449,,2025-03-04T12:27:27Z
107484,tt10692232,tv,Mandy,2020-08-13T00:00:00Z,,,7.645,,2025-03-04T12:27:29Z
65704,tt3532050,tv,Idiotsitter,2016-01-14T00:00:00Z,,,6.206,,2025-03-04T12:27:31Z
1408,tt0412142,tv,House,2004-11-16T00:00:00Z,,,8.59,,2025-03-04T12:27:32Z
226637,tt26748649,tv,High Potential,2024-09-17T00:00:00Z,,,8.07,,2025-03-04T12:27:35Z
4615,tt0111999,tv,Hercules: The Legendary Journeys,1995-01-29T00:00:00Z,,,6.963,,2025-03-04T12:27:36Z
615,tt0149460,tv,Futurama,1999-03-28T00:00:00Z,,,8.375,,2025-03-04T12:27:38Z
1668,tt0108778,tv,Friends,1994-09-22T00:00:00Z,,,8.434,,2025-03-04T12:27:40Z
1434,tt0182576,tv,Family Guy,1999-01-31T00:00:00Z,,,7.378,,2025-03-04T12:27:41Z
130372,tt12225230,tv,"Doogie Kamealoha, M.D.",2021-09-08T00:00:00Z,,,7.698,,2025-03-04T12:27:43Z
57243,tt0436992,tv,Doctor Who,2005-03-26T00:00:00Z,,,7.538,,2025-03-04T12:27:44Z
73021,tt5363918,tv,Disenchantment,2018-08-17T00:00:00Z,,,7.444,,2025-03-04T12:27:46Z
873,tt1466074,tv,Columbo,1971-09-15T00:00:00Z,,,8.065,,2025-03-04T12:27:48Z
1981,tt0158552,tv,Charmed,1998-10-07T00:00:00Z,,,8.183,,2025-03-04T12:27:50Z
95,tt0118276,tv,Buffy the Vampire Slayer,1997-03-10T00:00:00Z,,,8.125,,2025-03-04T12:27:52Z
44169,tt2022713,tv,Brickleberry,2012-09-25T00:00:00Z,,,7.302,,2025-03-04T12:27:54Z
1911,tt0460627,tv,Bones,2005-09-13T00:00:00Z,,,8.224,,2025-03-04T12:27:56Z
92461,tt10329024,tv,Bob Hearts Abishola,2019-09-23T00:00:00Z,,,7.531,,2025-03-04T12:27:57Z
42009,tt2085059,tv,Black Mirror,2011-12-04T00:00:00Z,,,8.287,,2025-03-04T12:27:59Z
74204,tt6524350,tv,Big Mouth,2017-09-29T00:00:00Z,,,7.674,,2025-03-04T12:28:00Z
1433,tt0397306,tv,American Dad!,2005-02-06T00:00:00Z,,,6.962,,2025-03-04T12:28:02Z
